shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
TR_SHAPE_8753520,43.2630011,-2.9250747,413
TR_SHAPE_8753520,43.2635644,-2.9250622,414
TR_SHAPE_8753520,43.2625314,-2.9251317,415
TR_SHAPE_8753520,43.2625704,-2.9250781,416
TR_SHAPE_8753520,43.2626035,-2.9250373,417
TR_SHAPE_8753520,43.2626395,-2.9250112,418
TR_SHAPE_8753520,43.2626762,-2.9249974,419
TR_SHAPE_8753520,43.262715,-2.9249878,420
TR_SHAPE_8753520,43.2627579,-2.9249925,421
TR_SHAPE_8753520,43.2628164,-2.9250102,422
TR_SHAPE_8753520,43.2628646,-2.9250334,423
TR_SHAPE_8753520,43.262896,-2.9250476,424
TR_SHAPE_8753520,43.2629213,-2.9250588,425
TR_SHAPE_8753520,43.2629681,-2.9250691,426
TR_SHAPE_8753520,43.2615307,-2.9268308,427
TR_SHAPE_8753520,43.2617161,-2.9265155,428
TR_SHAPE_8753520,43.2620081,-2.9260241,429
TR_SHAPE_8753520,43.2620805,-2.9259021,430
TR_SHAPE_8753520,43.2624341,-2.9253017,431
TR_SHAPE_8753520,43.2625314,-2.9251317,432
TR_SHAPE_8753520,43.2610753,-2.9268206,433
TR_SHAPE_8753520,43.2611065,-2.9268756,434
TR_SHAPE_8753520,43.2611219,-2.9269009,435
TR_SHAPE_8753520,43.2611586,-2.9269438,436
TR_SHAPE_8753520,43.261196,-2.9269756,437
TR_SHAPE_8753520,43.2612413,-2.9270005,438
TR_SHAPE_8753520,43.2612892,-2.9270064,439
TR_SHAPE_8753520,43.261328,-2.9270055,440
TR_SHAPE_8753520,43.2613545,-2.9270065,441
TR_SHAPE_8753520,43.2614052,-2.9269787,442
TR_SHAPE_8753520,43.2614511,-2.926942,443
TR_SHAPE_8753520,43.2614887,-2.9268931,444
TR_SHAPE_8753520,43.2615307,-2.9268308,445
TR_SHAPE_8753520,43.2603864,-2.9254786,446
TR_SHAPE_8753520,43.260396,-2.9254977,447
TR_SHAPE_8753520,43.2604656,-2.9256363,448
TR_SHAPE_8753520,43.2608029,-2.9262914,449
TR_SHAPE_8753520,43.2609717,-2.9266195,450
TR_SHAPE_8753520,43.2610753,-2.9268206,451
TR_SHAPE_8753520,43.2599444,-2.9246018,452
TR_SHAPE_8753520,43.2603864,-2.9254786,453
TR_SHAPE_8753520,43.2593962,-2.9243299,454
TR_SHAPE_8753520,43.2594302,-2.9242618,455
TR_SHAPE_8753520,43.2594663,-2.9242132,456
TR_SHAPE_8753520,43.2595166,-2.9241777,457
TR_SHAPE_8753520,43.2595459,-2.9241655,458
TR_SHAPE_8753520,43.2595955,-2.9241562,459
TR_SHAPE_8753520,43.2596527,-2.9241683,460
TR_SHAPE_8753520,43.2597084,-2.9241992,461
TR_SHAPE_8753520,43.2597452,-2.9242412,462
TR_SHAPE_8753520,43.2597833,-2.9243029,463
TR_SHAPE_8753520,43.259864,-2.9244526,464
TR_SHAPE_8753520,43.2599444,-2.9246018,465
TR_SHAPE_8753520,43.2592397,-2.9248867,466
TR_SHAPE_8753520,43.2592554,-2.9247568,467
TR_SHAPE_8753520,43.2592745,-2.9246463,468
TR_SHAPE_8753520,43.2593159,-2.9245205,469
TR_SHAPE_8753520,43.2593962,-2.9243299,470
TR_SHAPE_8753520,43.2592094,-2.9251292,471
TR_SHAPE_8753520,43.2592397,-2.9248867,472
TR_SHAPE_8753520,43.2592094,-2.9251292,473
TR_SHAPE_8753520,43.2592084,-2.9252351,474
TR_SHAPE_8753520,43.2592169,-2.9253454,475
TR_SHAPE_8753520,43.2592152,-2.9254462,476
TR_SHAPE_8753520,43.2592152,-2.9254462,477
TR_SHAPE_8753520,43.2592064,-2.9255471,478
TR_SHAPE_8753520,43.2591915,-2.9256341,479
TR_SHAPE_8753520,43.2591554,-2.9257965,480
TR_SHAPE_8753520,43.2591139,-2.9259516,481
TR_SHAPE_8753520,43.2590819,-2.9260562,482
TR_SHAPE_8753520,43.2590499,-2.9261281,483
TR_SHAPE_8753520,43.2590499,-2.9261281,484
TR_SHAPE_8753520,43.2590186,-2.9261842,485
TR_SHAPE_8753520,43.2589724,-2.9262524,486
TR_SHAPE_8753520,43.2588764,-2.9263843,487
TR_SHAPE_8753520,43.2587175,-2.9265688,488
TR_SHAPE_8753520,43.2587771,-2.9265129,489
TR_SHAPE_8753520,43.2588331,-2.9264457,490
TR_SHAPE_8753520,43.2588764,-2.9263843,491
TR_SHAPE_8753520,43.2555398,-2.9235717,492
TR_SHAPE_8753520,43.255566,-2.9236696,493
TR_SHAPE_8753520,43.2555957,-2.9237588,494
TR_SHAPE_8753520,43.2556033,-2.9237811,495
TR_SHAPE_8753520,43.2557179,-2.9240815,496
TR_SHAPE_8753520,43.2557471,-2.9241579,497
TR_SHAPE_8753520,43.2557667,-2.9242102,498
TR_SHAPE_8753520,43.2558348,-2.9243922,499
TR_SHAPE_8753520,43.2559004,-2.924562,500
